n,scheme,target_rate,latency_us,breached
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,50,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,47,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,44,0
128,hybrid,5000,46,0
128,hybrid,5000,79,0
128,hybrid,5000,46,0
128,hybrid,5000,51,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,49,0
128,hybrid,5000,44,0
128,hybrid,5000,47,0
128,hybrid,5000,44,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,44,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,47,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,44,0
128,hybrid,5000,46,0
128,hybrid,5000,50,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,44,0
128,hybrid,5000,47,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,48,0
128,hybrid,5000,46,0
128,hybrid,5000,49,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,47,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,44,0
128,hybrid,5000,44,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,51,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,44,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,48,0
128,hybrid,5000,44,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,48,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,47,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,47,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,44,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,47,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,44,0
128,hybrid,5000,43,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,60,0
128,hybrid,5000,69,0
128,hybrid,5000,44,0
128,hybrid,5000,47,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,52,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,50,0
128,hybrid,5000,45,0
128,hybrid,5000,47,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,50,0
128,hybrid,5000,47,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,51,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,45,0
128,hybrid,5000,50,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,47,0
128,hybrid,5000,50,0
128,hybrid,5000,48,0
128,hybrid,5000,48,0
128,hybrid,5000,47,0
128,hybrid,5000,44,0
128,hybrid,5000,51,0
128,hybrid,5000,45,0
128,hybrid,5000,48,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,51,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,47,0
128,hybrid,5000,48,0
128,hybrid,5000,53,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,51,0
128,hybrid,5000,44,0
128,hybrid,5000,45,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,51,0
128,hybrid,5000,44,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,51,0
128,hybrid,5000,49,0
128,hybrid,5000,51,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,50,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,50,0
128,hybrid,5000,44,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,51,0
128,hybrid,5000,45,0
128,hybrid,5000,47,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,51,0
128,hybrid,5000,44,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,44,0
128,hybrid,5000,49,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,50,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,50,0
128,hybrid,5000,45,0
128,hybrid,5000,50,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,50,0
128,hybrid,5000,44,0
128,hybrid,5000,47,0
128,hybrid,5000,45,0
128,hybrid,5000,47,0
128,hybrid,5000,50,0
128,hybrid,5000,44,0
128,hybrid,5000,47,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,48,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,51,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,48,0
128,hybrid,5000,50,0
128,hybrid,5000,49,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,45,0
128,hybrid,5000,54,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,51,0
128,hybrid,5000,45,0
128,hybrid,5000,47,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,50,0
128,hybrid,5000,49,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,50,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,76,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,44,0
128,hybrid,5000,50,0
128,hybrid,5000,45,0
128,hybrid,5000,47,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,51,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,50,0
128,hybrid,5000,44,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,44,0
128,hybrid,5000,50,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,50,0
128,hybrid,5000,44,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,50,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,44,0
128,hybrid,5000,51,0
128,hybrid,5000,45,0
128,hybrid,5000,47,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,50,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,44,0
128,hybrid,5000,50,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,47,0
128,hybrid,5000,44,0
128,hybrid,5000,51,0
128,hybrid,5000,44,0
128,hybrid,5000,47,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,50,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,51,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,52,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,50,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,53,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,50,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,44,0
128,hybrid,5000,49,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,50,0
128,hybrid,5000,44,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,49,0
128,hybrid,5000,50,0
128,hybrid,5000,46,0
128,hybrid,5000,50,0
128,hybrid,5000,45,0
128,hybrid,5000,44,0
128,hybrid,5000,51,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,50,0
128,hybrid,5000,44,0
128,hybrid,5000,51,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,49,0
128,hybrid,5000,45,0
128,hybrid,5000,47,0
128,hybrid,5000,45,0
128,hybrid,5000,49,0
128,hybrid,5000,63,0
128,hybrid,5000,45,0
128,hybrid,5000,47,0
128,hybrid,5000,49,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,47,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,47,0
128,hybrid,5000,45,0
128,hybrid,5000,48,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,44,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,51,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,47,0
128,hybrid,5000,50,0
128,hybrid,5000,47,0
128,hybrid,5000,45,0
128,hybrid,5000,44,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,47,0
128,hybrid,5000,45,0
128,hybrid,5000,49,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,46,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,52,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,44,0
128,hybrid,5000,47,0
128,hybrid,5000,44,0
128,hybrid,5000,44,0
128,hybrid,5000,44,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,44,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,46,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,43,0
128,hybrid,5000,46,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,44,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,44,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,49,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,44,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,44,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,50,0
128,hybrid,5000,46,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,44,0
128,hybrid,5000,45,0
128,hybrid,5000,107,0
128,hybrid,5000,48,0
128,hybrid,5000,60,0
128,hybrid,5000,51,0
128,hybrid,5000,61,0
128,hybrid,5000,46,0
128,hybrid,5000,47,0
128,hybrid,5000,47,0
128,hybrid,5000,45,0
128,hybrid,5000,53,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,50,0
128,hybrid,5000,55,0
128,hybrid,5000,50,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,51,0
128,hybrid,5000,46,0
128,hybrid,5000,48,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,52,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,47,0
128,hybrid,5000,51,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,50,0
128,hybrid,5000,45,0
128,hybrid,5000,47,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,53,0
128,hybrid,5000,45,0
128,hybrid,5000,48,0
128,hybrid,5000,45,0
128,hybrid,5000,47,0
128,hybrid,5000,51,0
128,hybrid,5000,46,0
128,hybrid,5000,48,0
128,hybrid,5000,46,0
128,hybrid,5000,47,0
128,hybrid,5000,52,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,50,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,50,0
128,hybrid,5000,47,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,51,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,50,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,47,0
128,hybrid,5000,45,0
128,hybrid,5000,50,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,48,0
128,hybrid,5000,52,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,45,0
128,hybrid,5000,51,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,50,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,44,0
128,hybrid,5000,51,0
128,hybrid,5000,45,0
128,hybrid,5000,47,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,50,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,47,0
128,hybrid,5000,51,0
128,hybrid,5000,44,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,50,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,86,0
128,hybrid,5000,46,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,50,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,50,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,47,0
128,hybrid,5000,59,0
128,hybrid,5000,45,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,50,0
128,hybrid,5000,47,0
128,hybrid,5000,50,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,50,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,52,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,52,0
128,hybrid,5000,44,0
128,hybrid,5000,47,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,50,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,52,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,50,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,52,0
128,hybrid,5000,44,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,50,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,51,0
128,hybrid,5000,45,0
128,hybrid,5000,47,0
128,hybrid,5000,46,0
128,hybrid,5000,46,0
128,hybrid,5000,52,0
128,hybrid,5000,45,0
128,hybrid,5000,46,0
128,hybrid,5000,45,0
128,hybrid,5000,45,0
128,hybrid,5000,50,0
128,hybrid,5000,51,0
128,hybrid,5000,47,0
128,hybrid,5000,45,0
128,hybrid,5000,50,0
128,hybrid,5000,52,0
128,hybrid,7500,46,0
128,hybrid,7500,46,0
128,hybrid,7500,47,0
128,hybrid,7500,46,0
128,hybrid,7500,45,0
128,hybrid,7500,44,0
128,hybrid,7500,45,0
128,hybrid,7500,51,0
128,hybrid,7500,46,0
128,hybrid,7500,68,0
128,hybrid,7500,45,0
128,hybrid,7500,80,0
128,hybrid,7500,45,0
128,hybrid,7500,46,0
128,hybrid,7500,45,0
128,hybrid,7500,45,0
128,hybrid,7500,46,0
128,hybrid,7500,46,0
128,hybrid,7500,44,0
128,hybrid,7500,45,0
128,hybrid,7500,57,0
128,hybrid,7500,44,0
128,hybrid,7500,50,0
128,hybrid,7500,45,0
128,hybrid,7500,70,0
128,hybrid,7500,47,0
128,hybrid,7500,46,0
128,hybrid,7500,46,0
128,hybrid,7500,45,0
128,hybrid,7500,45,0
128,hybrid,7500,46,0
128,hybrid,7500,46,0
128,hybrid,7500,46,0
128,hybrid,7500,46,0
128,hybrid,7500,45,0
128,hybrid,7500,45,0
128,hybrid,7500,45,0
128,hybrid,7500,49,0
128,hybrid,7500,44,0
128,hybrid,7500,69,0
128,hybrid,7500,47,0
128,hybrid,7500,78,0
128,hybrid,7500,46,0
128,hybrid,7500,51,0
128,hybrid,7500,47,0
128,hybrid,7500,45,0
128,hybrid,7500,46,0
128,hybrid,7500,46,0
128,hybrid,7500,45,0
128,hybrid,7500,45,0
128,hybrid,7500,45,0
128,hybrid,7500,46,0
128,hybrid,7500,52,0
128,hybrid,7500,45,0
128,hybrid,7500,70,0
128,hybrid,7500,46,0
128,hybrid,7500,46,0
128,hybrid,7500,44,0
128,hybrid,7500,46,0
128,hybrid,7500,45,0
128,hybrid,7500,45,0
128,hybrid,7500,45,0
128,hybrid,7500,58,0
128,hybrid,7500,46,0
128,hybrid,7500,45,0
128,hybrid,7500,44,0
128,hybrid,7500,44,0
128,hybrid,7500,52,0
128,hybrid,7500,46,0
128,hybrid,7500,74,0
128,hybrid,7500,45,0
128,hybrid,7500,89,0
128,hybrid,7500,45,0
128,hybrid,7500,44,0
128,hybrid,7500,46,0
128,hybrid,7500,45,0
128,hybrid,7500,46,0
128,hybrid,7500,47,0
128,hybrid,7500,46,0
128,hybrid,7500,45,0
128,hybrid,7500,46,0
128,hybrid,7500,44,0
128,hybrid,7500,50,0
128,hybrid,7500,46,0
128,hybrid,7500,66,0
128,hybrid,7500,47,0
128,hybrid,7500,44,0
128,hybrid,7500,46,0
128,hybrid,7500,46,0
128,hybrid,7500,45,0
128,hybrid,7500,45,0
128,hybrid,7500,46,0
128,hybrid,7500,46,0
128,hybrid,7500,45,0
128,hybrid,7500,45,0
128,hybrid,7500,46,0
128,hybrid,7500,44,0
128,hybrid,7500,50,0
128,hybrid,7500,45,0
128,hybrid,7500,67,0
128,hybrid,7500,45,0
128,hybrid,7500,78,0
128,hybrid,7500,46,0
128,hybrid,7500,46,0
128,hybrid,7500,46,0
128,hybrid,7500,45,0
128,hybrid,7500,44,0
128,hybrid,7500,46,0
128,hybrid,7500,46,0
128,hybrid,7500,45,0
128,hybrid,7500,46,0
128,hybrid,7500,45,0
128,hybrid,7500,51,0
128,hybrid,7500,45,0
128,hybrid,7500,67,0
128,hybrid,7500,46,0
128,hybrid,7500,45,0
128,hybrid,7500,47,0
128,hybrid,7500,46,0
128,hybrid,7500,45,0
128,hybrid,7500,44,0
128,hybrid,7500,46,0
128,hybrid,7500,46,0
128,hybrid,7500,46,0
128,hybrid,7500,46,0
128,hybrid,7500,45,0
128,hybrid,7500,47,0
128,hybrid,7500,52,0
128,hybrid,7500,46,0
128,hybrid,7500,67,0
128,hybrid,7500,46,0
128,hybrid,7500,95,0
128,hybrid,7500,46,0
128,hybrid,7500,46,0
128,hybrid,7500,46,0
128,hybrid,7500,44,0
128,hybrid,7500,45,0
128,hybrid,7500,46,0
128,hybrid,7500,45,0
128,hybrid,7500,45,0
128,hybrid,7500,46,0
128,hybrid,7500,45,0
128,hybrid,7500,51,0
128,hybrid,7500,45,0
128,hybrid,7500,74,0
128,hybrid,7500,45,0
128,hybrid,7500,44,0
128,hybrid,7500,44,0
128,hybrid,7500,46,0
128,hybrid,7500,46,0
128,hybrid,7500,47,0
128,hybrid,7500,44,0
128,hybrid,7500,47,0
128,hybrid,7500,45,0
128,hybrid,7500,45,0
128,hybrid,7500,45,0
128,hybrid,7500,46,0
128,hybrid,7500,52,0
128,hybrid,7500,46,0
128,hybrid,7500,67,0
128,hybrid,7500,47,0
128,hybrid,7500,80,0
128,hybrid,7500,45,0
128,hybrid,7500,45,0
128,hybrid,7500,46,0
128,hybrid,7500,45,0
128,hybrid,7500,45,0
128,hybrid,7500,47,0
128,hybrid,7500,45,0
128,hybrid,7500,45,0
128,hybrid,7500,57,0
128,hybrid,7500,46,0
128,hybrid,7500,50,0
